,0,model,days,apr,target,size,shares,bonds,bonds_pct
0,size,,,,,,,,
1,target,,,,,,,,
2,days,,,,,,,,
3,bonds_pct,,,,,,,,
4,model,,,,,,,,
5,shares,,,,,,,,
6,apr,,,,,,,,
7,bonds,,,,,,,,
8,,Hyperdrive,1.0,0.04999999999998917,0.05,1000000.0,1.0,0.001521856392686205,0.0015195438651410729
9,,Hyperdrive,2.0,0.04999999999999437,0.05,1000000.0,1.0,0.00304813549627736,0.0030388726008340923
10,,Hyperdrive,3.0,0.050000000000008586,0.05,1000000.0,1.0,0.004578849555417319,0.004557979254135917
11,,Hyperdrive,4.0,0.05000000000000154,0.05,1000000.0,1.0,0.0061140108469591725,0.006076856878091105
12,,Hyperdrive,5.0,0.04999999999999939,0.05,1000000.0,1.0,0.00765363168006028,0.007595498531870902
13,,Hyperdrive,6.0,0.04999999999999673,0.05,1000000.0,1.0,0.009197724396252882,0.00911389728088752
14,,Hyperdrive,7.0,0.04999999999999621,0.05,1000000.0,1.0,0.010746301369527589,0.010632046196920738
15,,Hyperdrive,8.0,0.04999999999999317,0.05,1000000.0,1.0,0.01229937500641376,0.012149938358240943
16,,Hyperdrive,9.0,0.05000000000000195,0.05,1000000.0,1.0,0.01385695774606377,0.01366756684973548
17,,Hyperdrive,10.0,0.05000000000000153,0.05,1000000.0,1.0,0.015419062060323285,0.015184924763020927
18,,Hyperdrive,11.0,0.0499999999999994,0.05,1000000.0,1.0,0.01698570045382919,0.016702005196581753
19,,Hyperdrive,12.0,0.049999999999999246,0.05,1000000.0,1.0,0.018556885464079742,0.018218801255881517
20,,Hyperdrive,13.0,0.04999999999999905,0.05,1000000.0,1.0,0.020132629661519963,0.019735306053488326
21,,Hyperdrive,14.0,0.04999999999999594,0.05,1000000.0,1.0,0.02171294564962334,0.02125151270919628
22,,Hyperdrive,15.0,0.05000000000000259,0.05,1000000.0,1.0,0.023297846064976646,0.022767414350149326
23,,Hyperdrive,16.0,0.05000000000000151,0.05,1000000.0,1.0,0.024887343577352006,0.02428300411095248
24,,Hyperdrive,17.0,0.04999999999999932,0.05,1000000.0,1.0,0.026481450889805247,0.025798275133807638
25,,Hyperdrive,18.0,0.04999999999999958,0.05,1000000.0,1.0,0.028080180738748073,0.027313220568623824
26,,Hyperdrive,19.0,0.04999999999999916,0.05,1000000.0,1.0,0.02968354589403399,0.028827833573140116
27,,Hyperdrive,20.0,0.0500000000000021,0.05,1000000.0,1.0,0.031291559159043913,0.030342107313047626
28,,Hyperdrive,21.0,0.05000000000000024,0.05,1000000.0,1.0,0.03290423337075932,0.03185603496209933
29,,Hyperdrive,22.0,0.05000000000000008,0.05,1000000.0,1.0,0.03452158139986128,0.03336960970224367
30,,Hyperdrive,23.0,0.04999999999999995,0.05,1000000.0,1.0,0.03614361615080408,0.03488282472373367
31,,Hyperdrive,24.0,0.049999999999998435,0.05,1000000.0,1.0,0.03777035056190159,0.036395673225247574
32,,Hyperdrive,25.0,0.049999999999999115,0.05,1000000.0,1.0,0.03940179760541185,0.03790814841400723
33,,Hyperdrive,26.0,0.050000000000001724,0.05,1000000.0,1.0,0.04103797028762357,0.03942024350589766
34,,Hyperdrive,27.0,0.05000000000000123,0.05,1000000.0,1.0,0.04267888164893052,0.04093195172557497
35,,Hyperdrive,28.0,0.0500000000000003,0.05,1000000.0,1.0,0.04432454476393244,0.04244326630659812
36,,Hyperdrive,29.0,0.04999999999999943,0.05,1000000.0,1.0,0.045974972741508524,0.04395418049153487
37,,Hyperdrive,30.0,0.04999999999999863,0.05,1000000.0,1.0,0.04763017872490649,0.045464687532081424
38,,Hyperdrive,31.0,0.050000000000001356,0.05,1000000.0,1.0,0.04929017589182971,0.046974780689179915
39,,Hyperdrive,32.0,0.050000000000001155,0.05,1000000.0,1.0,0.050954977454512274,0.04848445323312408
40,,Hyperdrive,33.0,0.050000000000000454,0.05,1000000.0,1.0,0.05262459665982133,0.049993698443689435
